Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    INTNUM          reduce using rule 8 (statements -> statement .)
    FLOATNUM        reduce using rule 8 (statements -> statement .)
    $end            reduce using rule 8 (statements -> statement .)
    }               reduce using rule 8 (statements -> statement .)


state 4

    (2) statement -> instruction .

    {               reduce using rule 2 (statement -> instruction .)
    PRINT           reduce using rule 2 (statement -> instruction .)
    IF              reduce using rule 2 (statement -> instruction .)
    WHILE           reduce using rule 2 (statement -> instruction .)
    FOR             reduce using rule 2 (statement -> instruction .)
    RETURN          reduce using rule 2 (statement -> instruction .)
    [               reduce using rule 2 (statement -> instruction .)
    -               reduce using rule 2 (statement -> instruction .)
    ZEROS           reduce using rule 2 (statement -> instruction .)
    ONES            reduce using rule 2 (statement -> instruction .)
    EYE             reduce using rule 2 (statement -> instruction .)
    STRING          reduce using rule 2 (statement -> instruction .)
    (               reduce using rule 2 (statement -> instruction .)
    BREAK           reduce using rule 2 (statement -> instruction .)
    CONTINUE        reduce using rule 2 (statement -> instruction .)
    ID              reduce using rule 2 (statement -> instruction .)
    INTNUM          reduce using rule 2 (statement -> instruction .)
    FLOATNUM        reduce using rule 2 (statement -> instruction .)
    $end            reduce using rule 2 (statement -> instruction .)
    }               reduce using rule 2 (statement -> instruction .)
    ELSE            reduce using rule 2 (statement -> instruction .)


state 5

    (10) statement -> expression . ;
    (29) expression -> expression . '
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . DOTADD expression
    (37) expression -> expression . DOTSUB expression
    (38) expression -> expression . * expression
    (39) expression -> expression . / expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NOTEQ expression
    (44) expression -> expression . GT expression
    (45) expression -> expression . LT expression
    (46) expression -> expression . GTEQ expression
    (47) expression -> expression . LTEQ expression
    (63) range -> expression . : expression

    ;               shift and go to state 29
    '               shift and go to state 30
    +               shift and go to state 31
    -               shift and go to state 32
    DOTADD          shift and go to state 33
    DOTSUB          shift and go to state 34
    *               shift and go to state 35
    /               shift and go to state 36
    DOTMUL          shift and go to state 37
    DOTDIV          shift and go to state 38
    EQ              shift and go to state 39
    NOTEQ           shift and go to state 40
    GT              shift and go to state 41
    LT              shift and go to state 42
    GTEQ            shift and go to state 43
    LTEQ            shift and go to state 44
    :               shift and go to state 45


state 6

    (11) statement -> { . statements }
    (8) statements -> . statement
    (9) statements -> . statements statement
    (2) statement -> . instruction
    (10) statement -> . expression ;
    (11) statement -> . { statements }
    (12) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (7) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statements                     shift and go to state 46
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 7

    (12) statement -> PRINT . expressions ;
    (13) expressions -> . expression
    (14) expressions -> . expressions , expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expressions                    shift and go to state 47
    expression                     shift and go to state 48
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 8

    (3) instruction -> IF . ( expression ) statement
    (4) instruction -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 49


state 9

    (59) expression -> ( . expression )
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 50
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 10

    (5) instruction -> WHILE . ( expression ) statement

    (               shift and go to state 51


state 11

    (7) instruction -> FOR . ID = range statement

    ID              shift and go to state 52


state 12

    (56) assignable -> ID .
    (58) matrixcellgetter -> ID . [ INTNUM , INTNUM ]

  ! shift/reduce conflict for [ resolved as shift
    =               reduce using rule 56 (assignable -> ID .)
    ADDASSIGN       reduce using rule 56 (assignable -> ID .)
    SUBASSIGN       reduce using rule 56 (assignable -> ID .)
    MULASSIGN       reduce using rule 56 (assignable -> ID .)
    DIVASSIGN       reduce using rule 56 (assignable -> ID .)
    ;               reduce using rule 56 (assignable -> ID .)
    '               reduce using rule 56 (assignable -> ID .)
    +               reduce using rule 56 (assignable -> ID .)
    -               reduce using rule 56 (assignable -> ID .)
    DOTADD          reduce using rule 56 (assignable -> ID .)
    DOTSUB          reduce using rule 56 (assignable -> ID .)
    *               reduce using rule 56 (assignable -> ID .)
    /               reduce using rule 56 (assignable -> ID .)
    DOTMUL          reduce using rule 56 (assignable -> ID .)
    DOTDIV          reduce using rule 56 (assignable -> ID .)
    EQ              reduce using rule 56 (assignable -> ID .)
    NOTEQ           reduce using rule 56 (assignable -> ID .)
    GT              reduce using rule 56 (assignable -> ID .)
    LT              reduce using rule 56 (assignable -> ID .)
    GTEQ            reduce using rule 56 (assignable -> ID .)
    LTEQ            reduce using rule 56 (assignable -> ID .)
    :               reduce using rule 56 (assignable -> ID .)
    ,               reduce using rule 56 (assignable -> ID .)
    )               reduce using rule 56 (assignable -> ID .)
    {               reduce using rule 56 (assignable -> ID .)
    PRINT           reduce using rule 56 (assignable -> ID .)
    IF              reduce using rule 56 (assignable -> ID .)
    WHILE           reduce using rule 56 (assignable -> ID .)
    FOR             reduce using rule 56 (assignable -> ID .)
    RETURN          reduce using rule 56 (assignable -> ID .)
    ZEROS           reduce using rule 56 (assignable -> ID .)
    ONES            reduce using rule 56 (assignable -> ID .)
    EYE             reduce using rule 56 (assignable -> ID .)
    STRING          reduce using rule 56 (assignable -> ID .)
    (               reduce using rule 56 (assignable -> ID .)
    BREAK           reduce using rule 56 (assignable -> ID .)
    CONTINUE        reduce using rule 56 (assignable -> ID .)
    ID              reduce using rule 56 (assignable -> ID .)
    INTNUM          reduce using rule 56 (assignable -> ID .)
    FLOATNUM        reduce using rule 56 (assignable -> ID .)
    [               shift and go to state 53

  ! [               [ reduce using rule 56 (assignable -> ID .) ]


state 13

    (62) expression -> range .

    ;               reduce using rule 62 (expression -> range .)
    '               reduce using rule 62 (expression -> range .)
    +               reduce using rule 62 (expression -> range .)
    -               reduce using rule 62 (expression -> range .)
    DOTADD          reduce using rule 62 (expression -> range .)
    DOTSUB          reduce using rule 62 (expression -> range .)
    *               reduce using rule 62 (expression -> range .)
    /               reduce using rule 62 (expression -> range .)
    DOTMUL          reduce using rule 62 (expression -> range .)
    DOTDIV          reduce using rule 62 (expression -> range .)
    EQ              reduce using rule 62 (expression -> range .)
    NOTEQ           reduce using rule 62 (expression -> range .)
    GT              reduce using rule 62 (expression -> range .)
    LT              reduce using rule 62 (expression -> range .)
    GTEQ            reduce using rule 62 (expression -> range .)
    LTEQ            reduce using rule 62 (expression -> range .)
    :               reduce using rule 62 (expression -> range .)
    ,               reduce using rule 62 (expression -> range .)
    )               reduce using rule 62 (expression -> range .)
    {               reduce using rule 62 (expression -> range .)
    PRINT           reduce using rule 62 (expression -> range .)
    IF              reduce using rule 62 (expression -> range .)
    WHILE           reduce using rule 62 (expression -> range .)
    FOR             reduce using rule 62 (expression -> range .)
    RETURN          reduce using rule 62 (expression -> range .)
    [               reduce using rule 62 (expression -> range .)
    ZEROS           reduce using rule 62 (expression -> range .)
    ONES            reduce using rule 62 (expression -> range .)
    EYE             reduce using rule 62 (expression -> range .)
    STRING          reduce using rule 62 (expression -> range .)
    (               reduce using rule 62 (expression -> range .)
    BREAK           reduce using rule 62 (expression -> range .)
    CONTINUE        reduce using rule 62 (expression -> range .)
    ID              reduce using rule 62 (expression -> range .)
    INTNUM          reduce using rule 62 (expression -> range .)
    FLOATNUM        reduce using rule 62 (expression -> range .)


state 14

    (6) expression -> RETURN . expression
    (6) expression -> . RETURN expression
    (15) expression -> . [ minit ]
    (16) expression -> . [ ]
    (27) expression -> . assignable = expression
    (28) expression -> . - expression
    (29) expression -> . expression '
    (30) expression -> . assignable ADDASSIGN expression
    (31) expression -> . assignable SUBASSIGN expression
    (32) expression -> . assignable MULASSIGN expression
    (33) expression -> . assignable DIVASSIGN expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression DOTADD expression
    (37) expression -> . expression DOTSUB expression
    (38) expression -> . expression * expression
    (39) expression -> . expression / expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NOTEQ expression
    (44) expression -> . expression GT expression
    (45) expression -> . expression LT expression
    (46) expression -> . expression GTEQ expression
    (47) expression -> . expression LTEQ expression
    (50) expression -> . ZEROS ( numbers )
    (51) expression -> . ONES ( numbers )
    (52) expression -> . EYE ( numbers )
    (53) expression -> . number
    (54) expression -> . STRING
    (55) expression -> . assignable
    (59) expression -> . ( expression )
    (60) expression -> . BREAK
    (61) expression -> . CONTINUE
    (62) expression -> . range
    (56) assignable -> . ID
    (57) assignable -> . matrixcellgetter
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM
    (63) range -> . expression : expression
    (58) matrixcellgetter -> . ID [ INTNUM , INTNUM ]

    RETURN          shift and go to state 14
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    STRING          shift and go to state 22
    (               shift and go to state 9
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    ID              shift and go to state 12
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    expression                     shift and go to state 54
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 25

state 15

    (15) expression -> [ . minit ]
    (16) expression -> [ . ]
    (17) minit -> . mrow ;
    (18) minit -> . mrow
    (19) minit -> . [ mrow ] ,
    (20) minit -> . [ mrow ]
    (21) minit -> . mrow ; minit
    (22) minit -> . [ mrow ] , minit
    (23) mrow -> . number
    (24) mrow -> . number , mrow
    (25) number -> . INTNUM
    (26) number -> . FLOATNUM

    ]               shift and go to state 57
    [               shift and go to state 55
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    minit                          shift and go to state 56
    mrow                           shift and go to state 58
    number                         shift and go to state 59

state 16

    (27) expression -> assignable . = expression
    (30) expression -> assignable . ADDASSIGN expression
    (31) expression -> assignable . SUBASSIGN expression
    (32) expression -> assignable . MULASSIGN expression
    (33) expression -> assignable . DIVASSIGN expression
    (55) expression -> assignable .

    =               shift and go to state 60
    ADDASSIGN       shift and go to state 61
    SUBASSIGN       shift and go to state 62
    MULASSIGN       shift and go to state 63
    DIVASSIGN       shift and go to state 64
    ;               reduce using rule 55 (expression -> assignable .)
    '               reduce using rule 55 (expression -> assignable .)
    +               reduce using rule 55 (expression -> assignable .)
    -               reduce using rule 55 (expression -> assignable .)
    DOTADD          reduce using rule 55 (expression -> assignable .)
    DOTSUB          reduce using rule 55 (expression -> assignable .)
    *               reduce using rule 55 (expression -> assignable .)
    /               reduce using rule 55 (expression -> assignable .)
    DOTMUL          reduce using rule 55 (expression -> assignable .)
    DOTDIV          reduce using rule 55 (expression -> assignable .)
    EQ              reduce using rule 55 (expression -> assignable .)
    NOTEQ           reduce using rule 55 (expression -> assignable .)
    GT              reduce using rule 55 (expression -> assignable .)
    LT              reduce using rule 55 (expression -> assignable .)
    GTEQ            reduce using rule 55 (expression -> assignable .)
    LTEQ            reduce using rule 55 (expression -> assignable .)
    :               reduce using rule 55 (expression -> assignable .)
    ,               reduce using rule 55 (expression -> assignable .)
    )               reduce using rule 55 (expression -> assignable .)
    {               reduce using rule 55 (expression -> assignable .)
    PRINT           reduce using rule 55 (expression -> assignable .)
    IF              reduce using rule 55 (expression -> assignable .)
    WHILE           reduce using rule 55 (expression -> assignable .)
    FOR             reduce using rule 55 (expression -> assignable .)
    RETURN          reduce using rule 55 (expression -> assignable .)
    [               reduce using rule 55 (expression -> assignable .)
    ZEROS           reduce using rule 55 (expression -> assignable .)
    ONES            reduce using rule 55 (expression -> assignable .)
    EYE             reduce using rule 55 (expression -> assignable .)
    STRING          reduce using rule 55 (expression -> assignable .)
    (               reduce using rule 55 (expression -> assignable .)
    BREAK           reduce using rule 55 (expression -> assignable .)
    CONTINUE        reduce using rule 55 (expression -> assignable .)
    ID              reduce using rule 55 (expression -> assignable .)
    INTNUM          reduce using rule 55 (expression -> assignable .)
    FLOATNUM        reduce using rule 55 (expression -> assignable .)


state 17

    (28) expression -> - . expression
    (6) expression -> . RETURN expression
