Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
    PRINT           reduce using rule 12 (statements -> statement .)
    IF              reduce using rule 12 (statements -> statement .)
    WHILE           reduce using rule 12 (statements -> statement .)
    FOR             reduce using rule 12 (statements -> statement .)
    IMPORT          reduce using rule 12 (statements -> statement .)
    RETURN          reduce using rule 12 (statements -> statement .)
    (               reduce using rule 12 (statements -> statement .)
    [               reduce using rule 12 (statements -> statement .)
    -               reduce using rule 12 (statements -> statement .)
    ZEROS           reduce using rule 12 (statements -> statement .)
    ONES            reduce using rule 12 (statements -> statement .)
    EYE             reduce using rule 12 (statements -> statement .)
    ID              reduce using rule 12 (statements -> statement .)
    STRING          reduce using rule 12 (statements -> statement .)
    BREAK           reduce using rule 12 (statements -> statement .)
    CONTINUE        reduce using rule 12 (statements -> statement .)
    INTNUM          reduce using rule 12 (statements -> statement .)
    FLOATNUM        reduce using rule 12 (statements -> statement .)
    $end            reduce using rule 12 (statements -> statement .)
    }               reduce using rule 12 (statements -> statement .)


state 4

    (2) statement -> instruction .

    {               reduce using rule 2 (statement -> instruction .)
    PRINT           reduce using rule 2 (statement -> instruction .)
    IF              reduce using rule 2 (statement -> instruction .)
    WHILE           reduce using rule 2 (statement -> instruction .)
    FOR             reduce using rule 2 (statement -> instruction .)
    IMPORT          reduce using rule 2 (statement -> instruction .)
    RETURN          reduce using rule 2 (statement -> instruction .)
    (               reduce using rule 2 (statement -> instruction .)
    [               reduce using rule 2 (statement -> instruction .)
    -               reduce using rule 2 (statement -> instruction .)
    ZEROS           reduce using rule 2 (statement -> instruction .)
    ONES            reduce using rule 2 (statement -> instruction .)
    EYE             reduce using rule 2 (statement -> instruction .)
    ID              reduce using rule 2 (statement -> instruction .)
    STRING          reduce using rule 2 (statement -> instruction .)
    BREAK           reduce using rule 2 (statement -> instruction .)
    CONTINUE        reduce using rule 2 (statement -> instruction .)
    INTNUM          reduce using rule 2 (statement -> instruction .)
    FLOATNUM        reduce using rule 2 (statement -> instruction .)
    $end            reduce using rule 2 (statement -> instruction .)
    }               reduce using rule 2 (statement -> instruction .)
    ELSE            reduce using rule 2 (statement -> instruction .)
    ;               reduce using rule 2 (statement -> instruction .)
    '               reduce using rule 2 (statement -> instruction .)
    +               reduce using rule 2 (statement -> instruction .)
    DOTADD          reduce using rule 2 (statement -> instruction .)
    DOTSUB          reduce using rule 2 (statement -> instruction .)
    *               reduce using rule 2 (statement -> instruction .)
    /               reduce using rule 2 (statement -> instruction .)
    DOTMUL          reduce using rule 2 (statement -> instruction .)
    DOTDIV          reduce using rule 2 (statement -> instruction .)
    EQ              reduce using rule 2 (statement -> instruction .)
    NOTEQ           reduce using rule 2 (statement -> instruction .)
    GT              reduce using rule 2 (statement -> instruction .)
    LT              reduce using rule 2 (statement -> instruction .)
    GTEQ            reduce using rule 2 (statement -> instruction .)
    LTEQ            reduce using rule 2 (statement -> instruction .)
    :               reduce using rule 2 (statement -> instruction .)
    ,               reduce using rule 2 (statement -> instruction .)
    )               reduce using rule 2 (statement -> instruction .)
    ]               reduce using rule 2 (statement -> instruction .)


state 5

    (14) statement -> expression . ;
    (33) expression -> expression . '
    (38) expression -> expression . + expression
    (39) expression -> expression . - expression
    (40) expression -> expression . DOTADD expression
    (41) expression -> expression . DOTSUB expression
    (42) expression -> expression . * expression
    (43) expression -> expression . / expression
    (44) expression -> expression . DOTMUL expression
    (45) expression -> expression . DOTDIV expression
    (46) expression -> expression . EQ expression
    (47) expression -> expression . NOTEQ expression
    (48) expression -> expression . GT expression
    (49) expression -> expression . LT expression
    (50) expression -> expression . GTEQ expression
    (51) expression -> expression . LTEQ expression
    (69) range -> expression . : expression

    ;               shift and go to state 30
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    DOTADD          shift and go to state 34
    DOTSUB          shift and go to state 35
    *               shift and go to state 36
    /               shift and go to state 37
    DOTMUL          shift and go to state 38
    DOTDIV          shift and go to state 39
    EQ              shift and go to state 40
    NOTEQ           shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    GTEQ            shift and go to state 44
    LTEQ            shift and go to state 45
    :               shift and go to state 46


state 6

    (15) statement -> { . statements }
    (12) statements -> . statement
    (13) statements -> . statements statement
    (2) statement -> . instruction
    (14) statement -> . expression ;
    (15) statement -> . { statements }
    (16) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (9) instruction -> . IMPORT STRING ;
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    IMPORT          shift and go to state 14
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    statements                     shift and go to state 47
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    matrixcellgetter               shift and go to state 26

state 7

    (16) statement -> PRINT . expressions ;
    (17) expressions -> . expression
    (18) expressions -> . expressions , expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    ID              shift and go to state 12
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    expressions                    shift and go to state 48
    expression                     shift and go to state 49
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 8

    (3) instruction -> IF . ( expression ) statement
    (4) instruction -> IF . ( expression ) statement ELSE statement

    (               shift and go to state 50


state 9

    (7) expression -> ( . args ) ARROW statement
    (65) expression -> ( . expression )
    (10) args -> . ID
    (11) args -> . args , ID
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
    (31) expression -> . assignable = expression
    (32) expression -> . - expression
    (33) expression -> . expression '
    (34) expression -> . assignable ADDASSIGN expression
    (35) expression -> . assignable SUBASSIGN expression
    (36) expression -> . assignable MULASSIGN expression
    (37) expression -> . assignable DIVASSIGN expression
    (38) expression -> . expression + expression
    (39) expression -> . expression - expression
    (40) expression -> . expression DOTADD expression
    (41) expression -> . expression DOTSUB expression
    (42) expression -> . expression * expression
    (43) expression -> . expression / expression
    (44) expression -> . expression DOTMUL expression
    (45) expression -> . expression DOTDIV expression
    (46) expression -> . expression EQ expression
    (47) expression -> . expression NOTEQ expression
    (48) expression -> . expression GT expression
    (49) expression -> . expression LT expression
    (50) expression -> . expression GTEQ expression
    (51) expression -> . expression LTEQ expression
    (54) expression -> . ZEROS ( numbers )
    (55) expression -> . ONES ( numbers )
    (56) expression -> . EYE ( numbers )
    (57) expression -> . ID ( expressions )
    (58) expression -> . number
    (59) expression -> . STRING
    (60) expression -> . assignable
    (65) expression -> . ( expression )
    (66) expression -> . BREAK
    (67) expression -> . CONTINUE
    (68) expression -> . range
    (61) assignable -> . ID
    (62) assignable -> . matrixcellgetter
    (29) number -> . INTNUM
    (30) number -> . FLOATNUM
    (69) range -> . expression : expression
    (63) matrixcellgetter -> . ID [ expression , expression ]
    (64) matrixcellgetter -> . ID [ expression ]

    ID              shift and go to state 53
    RETURN          shift and go to state 16
    (               shift and go to state 9
    [               shift and go to state 17
    -               shift and go to state 19
    ZEROS           shift and go to state 20
    ONES            shift and go to state 21
    EYE             shift and go to state 22
    STRING          shift and go to state 15
    BREAK           shift and go to state 24
    CONTINUE        shift and go to state 25
    INTNUM          shift and go to state 27
    FLOATNUM        shift and go to state 28

    args                           shift and go to state 51
    expression                     shift and go to state 52
    assignable                     shift and go to state 18
    number                         shift and go to state 23
    range                          shift and go to state 13
    matrixcellgetter               shift and go to state 26

state 10

    (5) instruction -> WHILE . ( expression ) statement

    (               shift and go to state 54


state 11

    (8) instruction -> FOR . ID = range statement

    ID              shift and go to state 55


state 12

    (57) expression -> ID . ( expressions )
    (61) assignable -> ID .
    (63) matrixcellgetter -> ID . [ expression , expression ]
    (64) matrixcellgetter -> ID . [ expression ]

  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for [ resolved as shift
    (               shift and go to state 56
    =               reduce using rule 61 (assignable -> ID .)
    ADDASSIGN       reduce using rule 61 (assignable -> ID .)
    SUBASSIGN       reduce using rule 61 (assignable -> ID .)
    MULASSIGN       reduce using rule 61 (assignable -> ID .)
    DIVASSIGN       reduce using rule 61 (assignable -> ID .)
    ;               reduce using rule 61 (assignable -> ID .)
    '               reduce using rule 61 (assignable -> ID .)
    +               reduce using rule 61 (assignable -> ID .)
    -               reduce using rule 61 (assignable -> ID .)
    DOTADD          reduce using rule 61 (assignable -> ID .)
    DOTSUB          reduce using rule 61 (assignable -> ID .)
    *               reduce using rule 61 (assignable -> ID .)
    /               reduce using rule 61 (assignable -> ID .)
    DOTMUL          reduce using rule 61 (assignable -> ID .)
    DOTDIV          reduce using rule 61 (assignable -> ID .)
    EQ              reduce using rule 61 (assignable -> ID .)
    NOTEQ           reduce using rule 61 (assignable -> ID .)
    GT              reduce using rule 61 (assignable -> ID .)
    LT              reduce using rule 61 (assignable -> ID .)
    GTEQ            reduce using rule 61 (assignable -> ID .)
    LTEQ            reduce using rule 61 (assignable -> ID .)
    :               reduce using rule 61 (assignable -> ID .)
    ,               reduce using rule 61 (assignable -> ID .)
    )               reduce using rule 61 (assignable -> ID .)
    ]               reduce using rule 61 (assignable -> ID .)
    {               reduce using rule 61 (assignable -> ID .)
    PRINT           reduce using rule 61 (assignable -> ID .)
    IF              reduce using rule 61 (assignable -> ID .)
    WHILE           reduce using rule 61 (assignable -> ID .)
    FOR             reduce using rule 61 (assignable -> ID .)
    IMPORT          reduce using rule 61 (assignable -> ID .)
    RETURN          reduce using rule 61 (assignable -> ID .)
    ZEROS           reduce using rule 61 (assignable -> ID .)
    ONES            reduce using rule 61 (assignable -> ID .)
    EYE             reduce using rule 61 (assignable -> ID .)
    ID              reduce using rule 61 (assignable -> ID .)
    STRING          reduce using rule 61 (assignable -> ID .)
    BREAK           reduce using rule 61 (assignable -> ID .)
    CONTINUE        reduce using rule 61 (assignable -> ID .)
    INTNUM          reduce using rule 61 (assignable -> ID .)
    FLOATNUM        reduce using rule 61 (assignable -> ID .)
    [               shift and go to state 57

  ! (               [ reduce using rule 61 (assignable -> ID .) ]
  ! [               [ reduce using rule 61 (assignable -> ID .) ]


state 13

    (68) expression -> range .

    ;               reduce using rule 68 (expression -> range .)
    '               reduce using rule 68 (expression -> range .)
    +               reduce using rule 68 (expression -> range .)
    -               reduce using rule 68 (expression -> range .)
    DOTADD          reduce using rule 68 (expression -> range .)
    DOTSUB          reduce using rule 68 (expression -> range .)
    *               reduce using rule 68 (expression -> range .)
    /               reduce using rule 68 (expression -> range .)
    DOTMUL          reduce using rule 68 (expression -> range .)
    DOTDIV          reduce using rule 68 (expression -> range .)
    EQ              reduce using rule 68 (expression -> range .)
    NOTEQ           reduce using rule 68 (expression -> range .)
    GT              reduce using rule 68 (expression -> range .)
    LT              reduce using rule 68 (expression -> range .)
    GTEQ            reduce using rule 68 (expression -> range .)
    LTEQ            reduce using rule 68 (expression -> range .)
    :               reduce using rule 68 (expression -> range .)
    ,               reduce using rule 68 (expression -> range .)
    )               reduce using rule 68 (expression -> range .)
    ]               reduce using rule 68 (expression -> range .)
    {               reduce using rule 68 (expression -> range .)
    PRINT           reduce using rule 68 (expression -> range .)
    IF              reduce using rule 68 (expression -> range .)
    WHILE           reduce using rule 68 (expression -> range .)
    FOR             reduce using rule 68 (expression -> range .)
    IMPORT          reduce using rule 68 (expression -> range .)
    RETURN          reduce using rule 68 (expression -> range .)
    (               reduce using rule 68 (expression -> range .)
    [               reduce using rule 68 (expression -> range .)
    ZEROS           reduce using rule 68 (expression -> range .)
    ONES            reduce using rule 68 (expression -> range .)
    EYE             reduce using rule 68 (expression -> range .)
    ID              reduce using rule 68 (expression -> range .)
    STRING          reduce using rule 68 (expression -> range .)
    BREAK           reduce using rule 68 (expression -> range .)
    CONTINUE        reduce using rule 68 (expression -> range .)
    INTNUM          reduce using rule 68 (expression -> range .)
    FLOATNUM        reduce using rule 68 (expression -> range .)


state 14

    (9) instruction -> IMPORT . STRING ;

    STRING          shift and go to state 58


state 15

    (59) expression -> STRING .

    ;               reduce using rule 59 (expression -> STRING .)
    '               reduce using rule 59 (expression -> STRING .)
    +               reduce using rule 59 (expression -> STRING .)
    -               reduce using rule 59 (expression -> STRING .)
    DOTADD          reduce using rule 59 (expression -> STRING .)
    DOTSUB          reduce using rule 59 (expression -> STRING .)
    *               reduce using rule 59 (expression -> STRING .)
    /               reduce using rule 59 (expression -> STRING .)
    DOTMUL          reduce using rule 59 (expression -> STRING .)
    DOTDIV          reduce using rule 59 (expression -> STRING .)
    EQ              reduce using rule 59 (expression -> STRING .)
    NOTEQ           reduce using rule 59 (expression -> STRING .)
    GT              reduce using rule 59 (expression -> STRING .)
    LT              reduce using rule 59 (expression -> STRING .)
    GTEQ            reduce using rule 59 (expression -> STRING .)
    LTEQ            reduce using rule 59 (expression -> STRING .)
    :               reduce using rule 59 (expression -> STRING .)
    ,               reduce using rule 59 (expression -> STRING .)
    )               reduce using rule 59 (expression -> STRING .)
    ]               reduce using rule 59 (expression -> STRING .)
    {               reduce using rule 59 (expression -> STRING .)
    PRINT           reduce using rule 59 (expression -> STRING .)
    IF              reduce using rule 59 (expression -> STRING .)
    WHILE           reduce using rule 59 (expression -> STRING .)
    FOR             reduce using rule 59 (expression -> STRING .)
    IMPORT          reduce using rule 59 (expression -> STRING .)
    RETURN          reduce using rule 59 (expression -> STRING .)
    (               reduce using rule 59 (expression -> STRING .)
    [               reduce using rule 59 (expression -> STRING .)
    ZEROS           reduce using rule 59 (expression -> STRING .)
    ONES            reduce using rule 59 (expression -> STRING .)
    EYE             reduce using rule 59 (expression -> STRING .)
    ID              reduce using rule 59 (expression -> STRING .)
    STRING          reduce using rule 59 (expression -> STRING .)
    BREAK           reduce using rule 59 (expression -> STRING .)
    CONTINUE        reduce using rule 59 (expression -> STRING .)
    INTNUM          reduce using rule 59 (expression -> STRING .)
    FLOATNUM        reduce using rule 59 (expression -> STRING .)


state 16

    (6) expression -> RETURN . expression
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (19) expression -> . [ minit ]
    (20) expression -> . [ ]
